price,is_detached,is_semidetached,is_terrace,is_apartment_or_flat
149950.0,False,True,False,False
149950.0,False,True,False,False
228000.0,True,False,False,False
139950.0,False,True,False,False
170000.0,False,False,False,False
149950.0,False,False,False,True
169950.0,False,False,True,False
142500.0,False,False,False,False
260000.0,True,False,False,False
125000.0,False,False,True,False
80000.0,False,False,True,False
92500.0,False,False,True,False
175000.0,False,True,False,False
249950.0,False,True,False,False
209950.0,True,False,False,False
220000.0,True,False,False,False
119950.0,False,True,False,False
69950.0,False,False,True,False
165000.0,True,False,False,False
285000.0,True,False,False,False
159950.0,False,True,False,False
199999.0,True,False,False,False
165000.0,False,True,False,False
285000.0,True,False,False,False
650000.0,True,False,False,False
425000.0,True,False,False,False
229500.0,False,False,False,True
130000.0,False,False,False,False
120000.0,False,False,True,False
365000.0,True,False,False,False
184950.0,True,False,False,False
395000.0,True,False,False,False
115000.0,False,True,False,False
310000.0,True,False,False,False
245000.0,True,False,False,False
175000.0,False,False,False,False
149950.0,False,False,True,False
145000.0,False,True,False,False
295000.0,True,False,False,False
1150000.0,True,False,False,False
150000.0,False,True,False,False
249950.0,True,False,False,False
130000.0,False,False,False,False
190000.0,False,True,False,False
150000.0,True,False,False,False
119950.0,False,False,False,False
154950.0,False,False,False,True
449500.0,True,False,False,False
69950.0,False,True,False,False
129950.0,False,True,False,False
74950.0,False,True,False,False
99950.0,False,False,True,False
179950.0,False,False,True,False
239950.0,True,False,False,False
399950.0,True,False,False,False
209000.0,False,False,False,False
149950.0,False,False,False,True
430000.0,True,False,False,False
310000.0,True,False,False,False
170000.0,True,False,False,False
225000.0,True,False,False,False
120000.0,False,False,True,False
115000.0,False,False,True,False
260000.0,True,False,False,False
199950.0,False,False,False,True
245000.0,False,True,False,False
450000.0,False,False,False,True
339950.0,True,False,False,False
189000.0,True,False,False,False
280000.0,True,False,False,False
295000.0,True,False,False,False
114950.0,False,True,False,False
179950.0,True,False,False,False
109950.0,False,False,True,False
475000.0,True,False,False,False
139950.0,False,False,False,False
340000.0,True,False,False,False
550000.0,True,False,False,False
185000.0,True,False,False,False
130000.0,False,False,True,False
140000.0,True,False,False,False
145000.0,False,True,False,False
105000.0,False,False,True,False
249950.0,False,False,False,False
75000.0,False,False,False,True
495000.0,True,False,False,False
150000.0,False,True,False,False
149950.0,False,True,False,False
144950.0,False,True,False,False
249950.0,False,False,False,False
185000.0,True,False,False,False
135000.0,False,False,True,False
159950.0,False,False,False,False
450000.0,True,False,False,False
149950.0,False,False,False,True
250000.0,False,False,False,True
198950.0,True,False,False,False
139950.0,False,True,False,False
155000.0,True,False,False,False
100000.0,False,False,True,False
174950.0,False,True,False,False
174950.0,False,True,False,False
219950.0,False,False,False,False
269950.0,True,False,False,False
85000.0,False,False,True,False
180000.0,False,False,False,False
595000.0,False,False,False,False
129950.0,False,False,False,True
139950.0,False,True,False,False
215000.0,False,True,False,False
154950.0,False,True,False,False
385000.0,True,False,False,False
180000.0,False,False,False,True
139995.0,False,False,True,False
425000.0,True,False,False,False
199950.0,True,False,False,False
320000.0,True,False,False,False
350000.0,True,False,False,False
109950.0,False,False,True,False
450000.0,True,False,False,False
179950.0,True,False,False,False
152500.0,False,True,False,False
275000.0,False,True,False,False
295000.0,False,False,False,True
160000.0,True,False,False,False
99950.0,False,False,True,False
269950.0,True,False,False,False
199950.0,True,False,False,False
125000.0,False,True,False,False
275000.0,False,True,False,False
94950.0,False,False,True,False
245000.0,False,False,False,False
160000.0,False,False,False,True
184950.0,True,False,False,False
440000.0,True,False,False,False
179950.0,False,True,False,False
127500.0,False,False,False,False
150000.0,False,False,False,True
259950.0,True,False,False,False
185000.0,True,False,False,False
225000.0,False,False,False,True
169500.0,True,False,False,False
175000.0,False,False,False,False
155000.0,False,True,False,False
220000.0,False,True,False,False
204950.0,False,True,False,False
185000.0,False,True,False,False
299950.0,True,False,False,False
184950.0,False,True,False,False
350000.0,True,False,False,False
114950.0,False,False,True,False
299950.0,True,False,False,False
212500.0,False,True,False,False
167000.0,False,True,False,False
310000.0,True,False,False,False
89950.0,False,False,True,False
220000.0,False,True,False,False
395000.0,True,False,False,False
95000.0,False,False,True,False
1200000.0,True,False,False,False
575000.0,False,False,False,False
219000.0,True,False,False,False
197500.0,False,True,False,False
197500.0,False,True,False,False
490000.0,True,False,False,False
229950.0,True,False,False,False
119950.0,True,False,False,False
395000.0,False,False,False,False
119950.0,False,True,False,False
82500.0,False,False,True,False
220000.0,False,True,False,False
225000.0,False,False,False,True
147500.0,False,True,False,False
275000.0,False,True,False,False
79950.0,False,False,True,False
98950.0,False,False,True,False
142000.0,False,True,False,False
159950.0,True,False,False,False
89950.0,False,True,False,False
132500.0,False,True,False,False
175000.0,False,True,False,False
320000.0,False,False,False,False
125000.0,False,False,True,False
125000.0,False,True,False,False
300000.0,True,False,False,False
260000.0,True,False,False,False
369950.0,True,False,False,False
415000.0,True,False,False,False
325000.0,False,False,True,False
390000.0,True,False,False,False
82500.0,False,False,True,False
139950.0,False,False,True,False
198000.0,True,False,False,False
134950.0,False,False,True,False
154950.0,False,True,False,False
495000.0,True,False,False,False
164950.0,False,False,False,False
155000.0,False,False,False,False
245000.0,True,False,False,False
214950.0,True,False,False,False
129950.0,False,False,True,False
95000.0,False,False,True,False
245000.0,True,False,False,False
97500.0,False,False,True,False
149500.0,True,False,False,False
100000.0,False,False,False,False
139000.0,False,False,False,False
224950.0,False,False,False,False
699950.0,True,False,False,False
169000.0,False,False,False,False
109950.0,False,False,True,False
230000.0,False,False,False,False
325000.0,True,False,False,False
330000.0,True,False,False,False
395000.0,False,True,False,False
289950.0,True,False,False,False
259950.0,True,False,False,False
435000.0,True,False,False,False
79950.0,False,False,True,False
259950.0,True,False,False,False
239950.0,True,False,False,False
85000.0,False,False,True,False
77500.0,False,False,True,False
110000.0,False,False,True,False
320000.0,True,False,False,False
275000.0,True,False,False,False
524950.0,True,False,False,False
99950.0,False,False,True,False
350000.0,True,False,False,False
159950.0,False,True,False,False
215000.0,True,False,False,False
190000.0,True,False,False,False
375000.0,True,False,False,False
174950.0,False,True,False,False
175000.0,True,False,False,False
575000.0,True,False,False,False
229500.0,True,False,False,False
159950.0,False,True,False,False
149950.0,False,True,False,False
84000.0,False,False,True,False
79000.0,False,False,True,False
84950.0,False,False,True,False
170000.0,False,True,False,False
134950.0,False,False,False,True
90000.0,False,False,False,True
144950.0,False,False,False,True
285000.0,False,True,False,False
184950.0,False,False,True,False
239950.0,True,False,False,False
85000.0,False,False,True,False
97500.0,False,False,False,True
120000.0,False,False,True,False
247500.0,True,False,False,False
179950.0,False,True,False,False
129950.0,False,True,False,False
149950.0,False,False,True,False
275000.0,False,True,False,False
129950.0,False,False,False,True
174950.0,True,False,False,False
215000.0,False,True,False,False
305000.0,True,False,False,False
234950.0,False,False,False,True
152500.0,False,True,False,False
132500.0,False,True,False,False
169950.0,True,False,False,False
90000.0,False,False,True,False
194950.0,False,False,True,False
127950.0,False,False,True,False
149950.0,True,False,False,False
234950.0,False,False,False,False
274950.0,False,False,False,False
299950.0,True,False,False,False
264950.0,False,False,False,False
295000.0,False,True,False,False
285000.0,False,True,False,False
340000.0,True,False,False,False
89950.0,False,True,False,False
199950.0,False,False,True,False
385000.0,True,False,False,False
209950.0,True,False,False,False
129950.0,False,True,False,False
375000.0,False,False,False,False
124950.0,False,False,True,False
179950.0,True,False,False,False
195000.0,False,True,False,False
290000.0,True,False,False,False
179950.0,False,True,False,False
90000.0,False,False,True,False
275000.0,True,False,False,False
115000.0,False,False,True,False
129950.0,False,True,False,False
175000.0,False,False,False,False
550000.0,False,True,False,False
199950.0,False,True,False,False
225000.0,True,False,False,False
135000.0,False,False,False,False
235000.0,True,False,False,False
210000.0,False,True,False,False
154950.0,False,True,False,False
115000.0,False,False,False,False
149599.0,False,True,False,False
149950.0,False,False,True,False
144950.0,False,False,False,False
175000.0,False,True,False,False
325000.0,True,False,False,False
115000.0,False,True,False,False
239950.0,True,False,False,False
69950.0,False,False,False,True
220000.0,True,False,False,False
799000.0,False,False,False,True
295000.0,True,False,False,False
85000.0,False,False,False,False
139950.0,False,False,True,False
174950.0,False,False,False,False
219950.0,False,False,False,True
399950.0,True,False,False,False
157500.0,False,True,False,False
195000.0,False,True,False,False
180000.0,False,False,False,False
142500.0,False,True,False,False
244950.0,True,False,False,False
395000.0,True,False,False,False
119950.0,False,True,False,False
97500.0,False,False,True,False
195000.0,False,True,False,False
109950.0,False,False,False,False
84950.0,False,False,True,False
115000.0,False,False,False,False
204950.0,True,False,False,False
139000.0,False,True,False,False
265000.0,False,True,False,False
174950.0,False,True,False,False
149950.0,False,True,False,False
229950.0,True,False,False,False
